Primarily applies to the private sector,BERT_topic0,BERT_topic1,BERT_topic2,BERT_topic3,BERT_topic4,BERT_topic5,BERT_topic6,BERT_topic7,Authority_blue_state,Authority_federal_legislative,Authority_purple_state,Authority_red_state,enacted_binary,months_after_2019_02_11
0,8.5331100866957e-309,7.321996962314844e-309,6.373533886308016e-309,1.0,1.9958640438013533e-308,8.277129179411083e-309,1.1057823985580083e-308,1.3265535354901757e-308,0,1,0,0,0,53
0,3.417302652316962e-308,1.744935559294155e-308,1.48718081191842e-308,1.2219269695761167e-308,2.2944018661989634e-308,3.7757321875159226e-308,1.7459703065294268e-308,1.0,0,1,0,0,0,51
0,2.9278191421182134e-308,1.923112915910367e-308,1.988095145419225e-308,9.576800416648117e-309,1.4823322181429466e-308,1.0,1.3807852741124686e-308,3.8197912698176407e-308,0,1,0,0,0,49
0,0.0301496120911886,0.0158037039602422,0.8135877917027279,0.0116966131848415,0.0172738499422375,0.038861188494884,0.0192385613606263,0.0237026199605525,0,1,0,0,0,60
0,0.1506541549754821,0.0537131457326339,0.1015314637740121,0.0483098022969158,0.0857010027610718,0.1579308320970425,0.0734088120899398,0.1473146028058076,0,1,0,0,0,60
0,0.0346773928264991,0.0198116858797506,0.6776743802412644,0.0149565036567653,0.0211350196413456,0.0388468343702501,0.0229591860489058,0.0269216749792676,0,1,0,0,0,54
0,1.8315116787382224e-308,9.06749109170519e-309,1.0,6.65773870093322e-309,9.877100397531346e-309,2.2234093359599723e-308,1.083897330564062e-308,1.3777980654638233e-308,0,1,0,0,0,58
0,0.0288206989610059,0.016306680231557,0.7865414856100664,0.0123105445114698,0.0174431696183943,0.032213199859369,0.0190282270056939,0.0222848463519579,0,1,0,0,0,53
0,0.4232006187123949,0.033833248411415,0.0599199129143352,0.025636460949126,0.0409163240878033,0.0764924506906561,0.0383809595175402,0.0885224065154418,0,1,0,0,0,58
0,0.4321223518513587,0.0331610746569048,0.0584595634351473,0.0250759783675462,0.0400926291368642,0.0753241302309225,0.0376460718383054,0.087703155395424,0,1,0,0,0,53
0,1.738739469760143e-308,9.24978097461146e-309,1.0,6.71018356261837e-309,9.888064597520314e-309,2.315192332767653e-308,1.10008020786202e-308,1.3764706701111027e-308,0,1,0,0,0,54
0,0.0445273470902085,0.0269118955363093,0.0315621213214243,0.0565843267298207,0.5363972711291031,0.0391247389456697,0.0599726357734926,0.0882392784786058,0,1,0,0,0,54
0,0.0531008050163257,0.0288665190525647,0.6849986193322196,0.0212949636126968,0.03123746998269,0.068505911140561,0.0356901005779795,0.0424159453843068,0,1,0,0,0,48
0,4.990758288434025e-308,1.4855588105478233e-308,1.493301067053728e-308,1.1914336690963904e-308,2.302647540587214e-308,3.100229501086267e-308,1.8745831793455974e-308,1.0,0,1,0,0,0,51
0,0.1527034078342276,0.0535382720032457,0.1040200100153507,0.0496275710886007,0.088931536209357,0.1492877199739473,0.075843068700737,0.1446122307074397,0,1,0,0,0,60
0,0.057467145764033,0.0304724024542055,0.5032602374769011,0.0235137798040349,0.0346785343863459,0.0680262000990213,0.0398372440247564,0.0452646824227934,0,1,0,0,0,51
0,0.2112647171837169,0.0508643055176263,0.1103022312507252,0.0443033452428665,0.0747460083116804,0.1301111893331292,0.0672353813770155,0.1297366383161458,0,1,0,0,0,61
0,0.0616157113192666,0.0333093116078216,0.4237022004689441,0.0259335184100486,0.0372403815993186,0.0657862786080317,0.0429445877765241,0.0470892884994112,0,1,0,0,0,53
0,2.8631466490152223e-308,1.729273527698322e-308,2.3065087301518693e-308,9.43356945834943e-309,1.4633157238744424e-308,1.0,1.372221611995725e-308,3.400589395532145e-308,0,1,0,0,0,54
0,0.0662069275708315,0.034904916188162,0.4638991646135669,0.0269195895772737,0.0387917988510551,0.0700815122558998,0.0445685541484634,0.0497378450529445,0,1,0,0,0,51
0,2.7177272711110204e-308,1.9211456883893784e-308,2.0298115863537796e-308,9.59047378039035e-309,1.474376353228581e-308,1.0,1.3645909356343826e-308,3.578322499029954e-308,0,1,0,0,0,57
0,1.581642465042304e-308,8.857576394067885e-309,1.1391325383023813e-308,1.190860907598568e-308,2.366561804018625e-308,1.320588744750775e-308,1.0,2.0473500273952356e-308,0,1,0,0,0,54
0,1.4342656576946124e-308,9.05480408422773e-309,9.787705902778563e-309,2.3326424040415085e-308,1.0,1.2818385118236555e-308,2.1057227276894143e-308,3.2298120482798537e-308,0,1,0,0,0,57
0,0.252868302636705,0.0723538735098424,0.1259394520818659,0.0462500859775934,0.0656601827314273,0.1269439668101846,0.0708846951453195,0.1127658600998684,0,1,0,0,0,52
0,0.240984866000455,0.0700736171807313,0.1232549539312445,0.0445439762889826,0.06342766181158,0.1252393901244629,0.068904625734492,0.1096337523365676,0,1,0,0,0,52
0,1.8403426870437136e-308,9.176843192950593e-309,1.0,6.583089177812397e-309,9.704829320809467e-309,2.2356018873243066e-308,1.078044034030412e-308,1.3711603743980363e-308,0,1,0,0,0,52
0,0.2829437568953657,0.0763906819848075,0.1232997257361454,0.0467275227039328,0.066743206592299,0.1386650350901186,0.0714706218454258,0.1202996056855165,0,1,0,0,0,52
0,2.5743465825427173e-308,1.7598327824981237e-308,2.2277415284043393e-308,8.96162225192885e-309,1.3292698668521583e-308,1.0,1.2605033574774933e-308,2.75707961449288e-308,0,1,0,0,0,48
0,1.5176044117394496e-308,8.31700632041908e-309,1.0,6.220746593130974e-309,8.95307654110336e-309,1.7381811227044675e-308,9.709275885956484e-309,1.168927319509155e-308,0,1,0,0,0,63
0,0.0318781700592224,0.0181584660763486,0.8221999524181826,0.0137931300622193,0.0194786479833273,0.0353103918530376,0.0213132853517783,0.024690055741322,0,1,0,0,0,63
0,0.0291843571672659,0.016355316081722,0.7484857556849969,0.0122327347185989,0.017412657523461,0.0329195404607105,0.0188404796870373,0.0224943199744015,0,1,0,0,0,63
0,1.3745288420280677e-308,7.71100245027498e-309,1.0,5.890694938428447e-309,8.33583754553062e-309,1.4803064326880073e-308,9.23899006222273e-309,1.0532579339812994e-308,0,1,0,0,0,63
0,0.0300611339772587,0.0169826859836099,0.7273487241688558,0.012797105769643,0.0181497749115295,0.0336457450851511,0.0197548576214505,0.0232323301239511,0,1,0,0,0,63
0,0.0563978158304397,0.0259598146060781,0.5644238821371673,0.0192543852927077,0.0291211092718235,0.0682711339405207,0.0313626212824568,0.0418610413469213,0,1,0,0,0,57
0,0.0691237410720172,0.0309895440682526,0.3703679357663395,0.0228396585869507,0.0348934385966874,0.0869631838383447,0.0373423256067521,0.0516411158489772,0,1,0,0,0,52
0,0.7499325900986928,0.0192335481494987,0.0225011801998458,0.0145376639192965,0.024014173562929,0.0343125865645859,0.0245174774327737,0.0566063615419975,0,1,0,0,0,52
0,0.0682471112385707,0.0374162628882954,0.42281315355023,0.0263416782663475,0.0392410251347145,0.1070994224632814,0.0443306211593001,0.0572511309717002,0,1,0,0,0,53
0,1.0,1.2612341956051756e-308,1.3456162189892978e-308,9.298675998057087e-309,1.539724552884936e-308,2.252220238014247e-308,1.5710854358372654e-308,3.9594419902339666e-308,0,1,0,0,0,53
0,0.7177763140876608,0.0158125513630116,0.0159721938532091,0.0113399648133072,0.0189366968592863,0.0291320835536838,0.018099120375916,0.0602611009881877,0,1,0,0,0,52
0,0.5514927155984302,0.0427896323272576,0.0587815613490296,0.0277042658744187,0.0426044914567107,0.090239371864682,0.0429946620792564,0.1029122442298414,0,1,0,0,0,52
0,0.584497735788197,0.040662337818012,0.0588496829896736,0.0270844955480295,0.0415308265746045,0.085160028715779,0.0409082296787121,0.0987633664874837,0,1,0,0,0,52
0,1.519719306609313e-308,8.77662696868324e-309,1.0613984648636227e-308,1.226763619961865e-308,2.3269914487494634e-308,1.2517196041341223e-308,1.0,1.9622246368004616e-308,0,1,0,0,0,47
0,0.2845801583410421,0.0708756385068639,0.1136511714099288,0.0429177765382634,0.0606849110330615,0.1279448936983317,0.062302773442008,0.1107090960233072,0,1,0,0,0,50
0,0.0698765618026526,0.0348745593120507,0.0445438747067442,0.0370239377518597,0.0688391134520038,0.0557630186082076,0.3372612052258197,0.0736798835312632,0,1,0,0,0,53
0,0.0340160853986444,0.0273622862833178,0.0250355812710511,0.5625882365376995,0.0917290083010303,0.0322121998781499,0.0466334407683187,0.0550717510646792,0,1,0,0,0,56
0,1.5572423261554134e-308,8.886572278864677e-309,1.069944750663194e-308,1.2146648982315957e-308,2.300184757490602e-308,1.271779585385814e-308,1.0,1.9845484209905895e-308,0,1,0,0,0,54
0,1.5591280737155015e-308,9.942539083201767e-309,1.0233872119802656e-308,2.1956117169752414e-308,1.0,1.4101290869792687e-308,2.3981848166180015e-308,3.657234842443005e-308,0,1,0,0,0,50
0,0.776106635627366,0.0195862766082698,0.0203808123412979,0.0143095477864669,0.0237299933599476,0.0354136068323482,0.0235637883056297,0.0658321765739742,0,1,0,0,0,53
0,0.0538301634873072,0.0307504385462379,0.6007479350411996,0.0217398964371671,0.0318024534775076,0.0775915610813283,0.0348016404530392,0.0444924310289024,0,1,0,0,0,63
0,0.0460750103381798,0.0352840748191558,0.0337578800748692,0.3394897179747875,0.126914191891191,0.0423495929253112,0.0643799299978585,0.0737019722627051,0,1,0,0,0,62
0,0.4847299632301942,0.0403106988478291,0.0548872798420995,0.028645750440478,0.0467830485210583,0.087414874726366,0.04522864391272,0.1361984605413295,0,1,0,0,0,61
0,0.0414910520185764,0.3904602784294097,0.0283799944479574,0.0257932564355275,0.032656911682643,0.0544890310235173,0.0290379718436469,0.0539466134611238,0,1,0,0,0,61
0,0.0117948430858778,0.0063519951665859,0.9248604072543776,0.0045997496119793,0.0067632797074782,0.015809459957868,0.007525483941622,0.0093923319501696,0,1,0,0,0,61
0,0.0841418179645698,0.0484969448913367,0.0568105712144337,0.0259314983951496,0.0408982244907767,0.5911626489626947,0.039559600407003,0.1053191154188957,0,1,0,0,0,64
0,0.0532449800285839,0.0293320491953482,0.6029796324737582,0.0225261978767514,0.0320001123368158,0.0570690555630301,0.0363557655572988,0.0405875366936026,0,1,0,0,0,64
0,0.3039007696967094,0.0731092800962606,0.1180566208325079,0.0443367560182574,0.062871312652703,0.1326548723755176,0.0648031300209616,0.1150742153515627,0,1,0,0,0,63
0,0.258159206957308,0.0630913291471884,0.1037314422034718,0.0389215855923929,0.0550154671284595,0.1145862921719929,0.0562368839864807,0.0998963710164952,0,1,0,0,0,63
0,2.858836221044644e-308,1.911847588893306e-308,2.02527303370211e-308,9.54562540270657e-309,1.4732196221106574e-308,1.0,1.372405152095803e-308,3.6910904784464094e-308,0,1,0,0,0,63
0,0.5238455731368526,0.0469039687005509,0.0733415915218414,0.0298576910302417,0.0468203879166467,0.1114998235715508,0.0452405073952505,0.1202158418300137,0,1,0,0,1,35
0,1.0,1.168279442706382e-308,1.9393492485288555e-308,7.7842922774476e-309,1.195235010231976e-308,2.551645377070389e-308,1.168611609665794e-308,2.71695933152612e-308,0,1,0,0,1,35
0,1.0,1.1614228896560707e-308,1.921034965221203e-308,8.18496048485973e-309,1.2926930124177596e-308,2.6049205300390473e-308,1.2417753832930967e-308,3.073884886271147e-308,0,1,0,0,1,35
0,0.3418588233961945,0.0408473996522783,0.0581352271360379,0.0299771759751347,0.0494018407628129,0.0951804381297953,0.0495907302026897,0.1391037911595526,0,1,0,0,1,47
0,1.0,1.247138385839849e-308,1.434492070957722e-308,9.22449028694432e-309,1.5495065830659567e-308,2.3064425034274047e-308,1.5666685959313655e-308,4.0578833111197234e-308,0,1,0,0,1,47
0,0.7994591779309205,0.012570325659749,0.0143595049385599,0.0093579069765899,0.0153941773921374,0.0222217038495648,0.016051355170476,0.0357265376551155,0,1,0,0,1,47
0,0.6584440910174305,0.0296514875900622,0.0431588459462213,0.0211617332572533,0.0331609280879742,0.0603025952185141,0.0323591262318193,0.0795489465876078,0,1,0,0,1,47
0,0.2051554175569704,0.0512005238170956,0.094081787775236,0.0442164938694401,0.0766885286664748,0.1322489435112977,0.0659338592014111,0.1490382621349801,0,1,0,0,1,47
0,1.0,1.2062579640630083e-308,1.4031087453479754e-308,8.940864892961914e-309,1.4694648567933423e-308,2.1584773639927204e-308,1.5263622323497643e-308,3.4439654474782875e-308,0,1,0,0,1,47
0,1.0,1.24773962357563e-308,1.4562868021062113e-308,8.84531798062718e-309,1.4456921990067914e-308,2.3472232112451885e-308,1.4904156242261387e-308,3.69420351204584e-308,0,1,0,0,1,47
0,4.570975394725367e-308,1.6650782486065537e-308,1.554516891262172e-308,1.1410669979222286e-308,2.113044691918486e-308,3.6096797809740056e-308,1.6841739205932766e-308,1.0,0,1,0,0,1,47
0,0.2793440135713854,0.0606378598846616,0.1027248331698727,0.0381355526063694,0.0542782401278243,0.1108279586838872,0.0555735545523428,0.0990403372789594,0,1,0,0,1,47
0,0.3151857964220461,0.0573110975001507,0.0980285713614702,0.0366780080932557,0.0526774226597999,0.1056268333116834,0.0537858984831459,0.0976641099819959,0,1,0,0,1,47
0,0.3291133179548018,0.0710119508813529,0.1105859506844288,0.0420306818258393,0.060455093483012,0.1348111389547032,0.062321173532236,0.116210849217237,0,1,0,0,1,47
0,1.0,1.1834528691187067e-308,1.7486767269702347e-308,8.195536333323976e-309,1.2897591124035676e-308,2.484434444920524e-308,1.2586951153082146e-308,3.195209592611746e-308,0,1,0,0,1,23
0,0.3814126714109098,0.0409648886690147,0.0481062139508117,0.0277286073596628,0.0440511481899715,0.0877198759044436,0.0475695445317901,0.1116372733838154,0,1,0,0,1,42
0,1.4365452213840767e-308,7.93399932635442e-309,1.0,5.979765160474675e-309,8.496646218951754e-309,1.5681863933602496e-308,9.32498372688234e-309,1.091850556979089e-308,0,1,0,0,1,47
0,0.1066123208408252,0.0496014971964035,0.0501514622030944,0.0389736013357245,0.0766799061876017,0.1152016880176483,0.0569362991880081,0.4218519009674743,0,1,0,0,1,22
0,0.0787375808102963,0.0344055395498894,0.2913396578389412,0.0258893799384184,0.0403281286499294,0.1012786765529042,0.0437587475286207,0.0598262764489532,0,1,0,0,1,42
0,1.0,1.1417335414997547e-308,1.847820243217577e-308,7.86829106880687e-309,1.2117264536915495e-308,2.4313216059270603e-308,1.1862826377385377e-308,2.7501532387636827e-308,0,1,0,0,1,23
0,0.5496491536640661,0.0356294579974638,0.0628660190705321,0.0236997408373968,0.0354916376960418,0.077816459202338,0.0347419538210067,0.0747808892734196,0,1,0,0,1,23
0,0.5710215553006922,0.0281893913853967,0.0480142767609864,0.0207566699794226,0.0331556805086897,0.0644616801813082,0.0313354674294709,0.0768142599029543,0,1,0,0,1,23
0,0.2386846847951393,0.0487654583875553,0.082269232253299,0.0407415820725014,0.0683246828421198,0.1103140138704143,0.058003758635351,0.1380519173189862,0,1,0,0,1,23
0,0.4811142445451594,0.0304881297810843,0.0507349529599492,0.023394623503106,0.0378828536694441,0.0669674277737327,0.0363711314037997,0.0855861774212801,0,1,0,0,1,23
0,0.2311026951597841,0.0494890938920461,0.0929053436328587,0.0419863614829398,0.0705950443332605,0.1191047142042663,0.0614340677240113,0.1341893444162886,0,1,0,0,1,23
0,0.2359409003651544,0.0491436438551435,0.1042602105616615,0.0415532130294563,0.0694879861949157,0.126197670099429,0.0636564282112796,0.1283237642158658,0,1,0,0,1,23
0,0.1562150307502315,0.0952999584833663,0.0763340868691451,0.0446532255213949,0.0695818361408053,0.2814403872353281,0.0699205282065756,0.1909462672028852,0,1,0,0,1,23
1,0.3333132145451809,0.0418901232178102,0.0788142647261016,0.0280884002770763,0.042068431212488,0.0991724626120811,0.0407289590135634,0.0879445301008579,0,1,0,0,1,23
0,0.1696097028598281,0.1067534476224116,0.0787194513365163,0.0480039735031973,0.073725360006362,0.2420024065778534,0.0748557392073017,0.1907212392962616,0,1,0,0,1,23
0,0.317198865141524,0.0717746759014072,0.1167450446428652,0.044245007945256,0.0632599643141039,0.1309246431401182,0.0660336899454618,0.1163582655028748,0,1,0,0,1,23
0,0.7244479445914279,0.0156286970898675,0.0157466433746543,0.0112370167557998,0.0187813232506685,0.0286430068310699,0.0179673624535248,0.0592424196503651,0,1,0,0,1,23
0,0.6427340199977968,0.03126810539647,0.0548059154418971,0.020725987808795,0.0309542732821803,0.0650317045035853,0.0310102000755489,0.0636796623605108,0,1,0,0,1,23
0,0.2756118989940876,0.0652648261645253,0.1108672476142137,0.0404843217618474,0.0573405112230705,0.1206271573080891,0.0589447406095396,0.103842397859611,0,1,0,0,1,23
0,0.235765967292968,0.0662749843227145,0.1040704403814314,0.0397807002469904,0.0559374326223216,0.1183482673533412,0.0574168409105312,0.1011876607339519,0,1,0,0,1,23
0,0.1694402079404405,0.12022116321218,0.0838591463075973,0.0478405315759929,0.0717146058530065,0.2440694997401256,0.0692801630476788,0.1779660027327104,0,1,0,0,1,23
1,0.0466821793925632,0.0315021817137774,0.0300004659792609,0.0765310209918844,0.4691801168007121,0.0425230789950224,0.0594687171919631,0.109324677001038,0,0,0,0,1,49
0,0.3084061053610074,0.0712433624647022,0.1201013960897991,0.0462161234107375,0.066140497879196,0.1267267444009448,0.0703250834116666,0.1173808435155575,0,1,0,0,1,59
0,0.4077210487956297,0.0537217176721949,0.0919935521026092,0.0347710571145384,0.0505274934472022,0.1023372561461443,0.0509833590217619,0.0968320797063621,0,1,0,0,1,59
0,1.0,1.1881077164044626e-308,1.857639275838206e-308,7.688990955966505e-309,1.1729753866213006e-308,2.5089770196332425e-308,1.1615416099238763e-308,2.6708082814577907e-308,0,1,0,0,1,59
0,0.4290632760455048,0.0431589782378279,0.0537380672965623,0.0272661360465678,0.0430369744200026,0.0916878367344693,0.0439873085412385,0.1132971875095312,0,1,0,0,1,59
0,1.0,1.239697309141492e-308,1.7996050801627537e-308,7.753207814478685e-309,1.177197240212138e-308,2.707479222946648e-308,1.1493872135530063e-308,2.819871704453957e-308,0,1,0,0,1,59
0,1.0,1.258471372047299e-308,1.7485664443844494e-308,8.189269945455955e-309,1.2859287576931786e-308,2.720147075707007e-308,1.2431486926623307e-308,3.399714142696173e-308,0,1,0,0,1,59
0,1.0,1.164739721567019e-308,1.7897500793050574e-308,8.476309289022243e-309,1.3574333023022517e-308,2.5746232800357214e-308,1.312718404565499e-308,3.425515673328792e-308,0,1,0,0,1,59
0,0.6924645460198927,0.0293828791131211,0.051426085956645,0.0195749639042863,0.0295038099936425,0.0643861441108341,0.0290266777778847,0.0631473540102468,0,1,0,0,1,59
0,1.0,1.318775107230311e-308,1.3652905586419323e-308,9.53807712544058e-309,1.5984453250518436e-308,2.4383469955378826e-308,1.5439543649649983e-308,4.955616323485562e-308,0,1,0,0,1,59
0,0.7689010605553118,0.0223870418594099,0.0251861736964924,0.0167150056119835,0.0276675065716075,0.0395116144209192,0.0287904539157394,0.0651082984446322,0,1,0,0,1,59
0,0.0693516511233655,0.0309715206177771,0.3564194132015748,0.0227770754319697,0.0348069196382898,0.087185936882932,0.0372027245816328,0.0516944509703706,0,1,0,0,1,59
0,1.0,1.2332958588500286e-308,1.415402197982379e-308,9.25244035346557e-309,1.554183240073348e-308,2.253103034663092e-308,1.5774732275726043e-308,3.956533182844902e-308,0,1,0,0,1,59
0,1.0,1.2401826036475514e-308,1.556125744454152e-308,9.140682147884516e-309,1.546310550339011e-308,2.457724356180281e-308,1.5612385416257897e-308,4.2011248274066985e-308,0,1,0,0,1,59
0,0.6531505923309954,0.0313703360174696,0.0393362364200549,0.0215235787730916,0.033811865595083,0.0617962210533693,0.0342473518256482,0.0839219200094996,0,1,0,0,1,59
0,0.4498544992935132,0.0532153582522756,0.0869917620080041,0.0336198806801775,0.0493482822559191,0.10460019161853,0.050263207333926,0.0986469750912657,0,1,0,0,1,59
0,0.4732517706265644,0.0374358811704277,0.046230466325519,0.0241189181527416,0.0371788000179232,0.0752548888270152,0.0381970935198822,0.090560636108257,0,1,0,0,1,59
0,1.420707555513638e-308,8.78076836139337e-309,9.960746507340123e-309,2.1564677463197846e-308,1.0,1.2675035720799017e-308,2.2216835053728136e-308,3.0804061103629696e-308,1,0,0,0,1,56
0,0.0443149070471362,0.03424014300784,0.0323194129583611,0.3442864147523052,0.1377988549997544,0.0414724691254618,0.0625402104593943,0.0746882005880489,0,0,0,1,1,50
0,0.2913955323028903,0.0484245309448764,0.0576327901737925,0.0286603665440472,0.0449329649753966,0.1054707125848689,0.0450798916623636,0.1216392803043693,0,1,0,0,1,23
0,1.0,1.1271778203557185e-308,1.9122884756658166e-308,7.958721590991867e-309,1.23703985712751e-308,2.4568465866724485e-308,1.19889973338537e-308,2.772561283273519e-308,0,1,0,0,1,47
0,0.6274516792793275,0.0269306223715211,0.0477001500194914,0.0194248460131736,0.0307158581863188,0.0631517244323315,0.0292919157153121,0.0702514284092712,0,1,0,0,1,47
0,0.286801392668137,0.046183772601445,0.0847204459895718,0.0290995075296631,0.0454357693801157,0.1324414596160523,0.0454532119767932,0.1084282346209625,0,1,0,0,1,47
0,1.0,1.2498851506966566e-308,1.4500349928660026e-308,9.216383100162154e-309,1.529450529323819e-308,2.432340569694672e-308,1.4841964338102895e-308,4.470623600834713e-308,0,1,0,0,1,47
0,1.0,1.2431207342864163e-308,1.76394161887799e-308,8.253028879918736e-309,1.303328158816605e-308,2.752598724986245e-308,1.28563593244666e-308,3.44311625829385e-308,0,1,0,0,1,47
0,0.3523177028912579,0.0593750315602499,0.1009219854897546,0.0380900924556764,0.0547980418288097,0.1096996073811347,0.0557044110308721,0.102270350042955,0,1,0,0,1,47
0,0.2555707744464642,0.0481622892492131,0.098064175608721,0.0404276828241631,0.0675924996672014,0.1191805625264732,0.0618374304368485,0.1277284017738213,0,1,0,0,1,47
0,2.2963877930151195e-308,1.6463331646856873e-308,2.4794589557232346e-308,9.15916356017246e-309,1.3671057921527315e-308,1.0,1.2795974060888597e-308,2.643173635270754e-308,0,1,0,0,1,47
0,0.5966841282635059,0.0350784308524781,0.0445193330304155,0.0241295277541,0.0377251302253196,0.0693658105237574,0.0380144398835761,0.0927328549237031,0,1,0,0,1,47
0,0.2656003181480914,0.0649695565091446,0.1074544616450331,0.040213440062266,0.0567919803923211,0.1172707173747823,0.0581036951374667,0.1025153344619198,0,1,0,0,1,47
0,1.0,1.1460235065450393e-308,1.9630217266103825e-308,7.602725819710014e-309,1.155247723172531e-308,2.473673935241135e-308,1.149559468965233e-308,2.5152691095121253e-308,0,1,0,0,1,47
0,0.3219104151737231,0.0718571549622145,0.1124363438303796,0.0428427719651615,0.061528431363127,0.1351644412095907,0.0638332595728524,0.1169673384565624,0,1,0,0,1,47
0,0.0262936570740541,0.0142221982363056,0.7790343361011783,0.0106036620519361,0.0151298439011933,0.0288653080204656,0.0165006010443312,0.0197755999335097,0,1,0,0,1,47
0,0.2859284374010611,0.0704524733238358,0.1149370398511829,0.0431379053671173,0.0609365589992237,0.1269292893671431,0.0625777058011571,0.1102842474909407,0,1,0,0,1,47
0,0.3137531242348846,0.069951827244396,0.1187441208450569,0.0456769670377258,0.0656709729326249,0.1255365891043764,0.0700684310846553,0.1171381240498912,0,1,0,0,1,59
0,0.0303955832744533,0.0172655160625626,0.7581802594523132,0.0130375427233515,0.0184149909570756,0.033687446753783,0.0200459192678816,0.023459828045242,0,1,0,0,1,59
0,1.5664357406620087e-308,9.509214905648754e-309,1.03095887126623e-308,2.0976437895329203e-308,1.0,1.3755993131229257e-308,2.25311183244314e-308,3.84130010008009e-308,1,0,0,0,1,52
0,0.1623709162860112,0.1137072705307322,0.0751209223393999,0.0476434793393115,0.0733185861552982,0.2388263824941629,0.0708487450294825,0.2025550182353336,0,1,0,0,0,61
0,0.8467019656096921,0.0110094855023593,0.0125855186814222,0.0081339052394966,0.0133271381094638,0.0195326494836563,0.0138362527723769,0.0312522985457248,0,1,0,0,1,47
0,0.0674260446991563,0.0342383756895338,0.0448774648869845,0.0384356896429467,0.0738234634589952,0.0544739505305707,0.5076343747686386,0.0756624181311759,0,1,0,0,0,68
0,4.053624814828456e-308,1.6380472539885857e-308,1.4155148559486774e-308,1.2326608776349847e-308,2.3447988284572243e-308,3.1640131109657217e-308,1.761806082286702e-308,1.0,0,1,0,0,0,68
0,1.8492803440868754e-308,9.27855598106302e-309,1.0,6.69969008100813e-309,9.932800999797333e-309,2.334707060183384e-308,1.091822613820418e-308,1.4044246874350676e-308,0,1,0,0,0,68
